"amount","time","location","merchant_type","fraud"
"45534","17","international","transport","0"
"20026","2","local","travel","0"
"26792","9","international","shopping","1"
"12493","10","local","utilities","0"
"23121","7","local","electronics","0"
"13357","17","international","utilities","0"
"12531","20","local","pharmacy","0"
"15464","20","local","travel","0"
"1628","7","local","fuel","0"
"24285","11","local","shopping","0"
"12487","21","local","shopping","0"
"16164","0","local","utilities","1"
"19537","11","local","transport","0"
"22953","19","local","utilities","0"
"20303","6","local","grocery","0"
"24336","13","local","restaurant","0"
"10365","18","local","fuel","0"
"8090","13","local","transport","0"
"11545","22","local","utilities","1"
"2171","8","local","electronics","1"
"11548","15","local","pharmacy","0"
"19225","0","local","travel","1"
"1517","14","local","pharmacy","0"
"5480","6","local","transport","0"
"4828","14","local","grocery","0"
"18612","14","international","pharmacy","1"
"5185","12","local","electronics","0"
"8759","10","local","utilities","0"
"3757","16","local","fuel","0"
"27166","10","international","electronics","0"
"60444","18","international","luxury","1"
"15804","20","international","shopping","0"
"14414","21","local","utilities","1"
"68414","9","international","luxury","1"
"9341","0","local","luxury","0"
"12355","17","local","electronics","0"
"10093","17","local","electronics","0"
"49820","11","international","grocery","0"
"5328","20","local","utilities","0"
"3710","12","local","electronics","0"
"47027","13","international","fuel","0"
"10078","16","local","electronics","1"
"24456","19","local","electronics","0"
"3450","8","local","utilities","0"
"9133","19","local","transport","0"
"2646","4","local","travel","1"
"20614","9","local","grocery","0"
"7184","3","local","luxury","0"
"21323","1","international","grocery","1"
"7238","3","local","transport","1"
"18220","4","international","restaurant","1"
"56808","4","international","electronics","1"
"24721","4","local","transport","1"
"7874","13","local","restaurant","0"
"77628","4","international","electronics","1"
"10573","7","local","pharmacy","0"
"15824","7","local","utilities","0"
"59988","5","international","fuel","1"
"6992","15","local","grocery","0"
"43948","21","international","travel","1"
"16711","3","local","luxury","0"
"10948","9","local","shopping","0"
"1494","12","local","fuel","0"
"46694","0","international","electronics","1"
"17459","15","local","travel","0"
"7979","22","local","transport","0"
"22142","21","local","luxury","0"
"15611","4","local","shopping","0"
"56800","6","international","electronics","1"
"8599","11","local","electronics","0"
"23677","7","local","restaurant","0"
"23860","1","local","electronics","0"
"15516","13","local","transport","0"
"14223","22","local","grocery","0"
"2969","6","local","transport","0"
"13328","20","international","restaurant","0"
"19058","12","local","restaurant","0"
